-- Uganda admin-unit cleanup — generated 2026-05-20T16:04:51.298Z
  -- Run this in production (psql or Replit DB tab). Wrapped in a single transaction.
  BEGIN;

  -- 1) Delete the duplicate L5 rows (1455 rows that are a re-import of L4).
  DELETE FROM regions WHERE country_code='UG' AND level=5;

  -- 2) Renumber sub-counties from L4 to L3 (matches hierarchy: 1=Region, 2=District, 3=Sub-County, 4=Parish/Village).
  UPDATE regions SET level=3, updated_at=NOW() WHERE country_code='UG' AND level=4;

  -- 3) Set parent_id on all 1455 sub-counties using point-in-polygon mapping.
  --    Typo districts (Kalanga, Kitagwenga, Lake Victoria, Rubirzi) are already
  --    re-targeted to their real counterparts (Kalangala, Kitagwenda, Rubirizi).
  UPDATE regions r SET parent_id = m.parent_id, updated_at = NOW()
  FROM (VALUES
    ('6adee6ea-82fd-43ff-b6c9-970c851ad405'::uuid, '2f67edee-0b6a-47b8-b281-6e3ba54b92b9'::uuid),
  ('f0ae7ac4-926f-48b6-b439-8441f73baa6c'::uuid, 'f39de6aa-6ee5-4731-b164-f4f3b2d875c3'::uuid),
  ('5f45d4cc-4164-40ca-b6d1-5200f742468c'::uuid, 'f39de6aa-6ee5-4731-b164-f4f3b2d875c3'::uuid),
  ('26a18daa-26ec-40ea-9539-f2c64796d517'::uuid, 'f39de6aa-6ee5-4731-b164-f4f3b2d875c3'::uuid),
  ('6c455416-c081-4af2-af0b-304eb2812f08'::uuid, 'f39de6aa-6ee5-4731-b164-f4f3b2d875c3'::uuid),
  ('e50f3787-8967-46ed-afbc-51ee2f8783e9'::uuid, 'f39de6aa-6ee5-4731-b164-f4f3b2d875c3'::uuid),
  ('fbed3fe1-d994-41a3-961d-d4dd7ff92040'::uuid, 'fa7f8375-4d2e-4822-ac27-1af10f17d4a0'::uuid),
  ('9913a5f2-cd70-4a85-a1b6-45dbb218c838'::uuid, 'afb93b92-1d94-4f2b-92ce-77f26931d8d4'::uuid),
  ('7f47a112-973c-49af-b8d0-2a4d27705f4b'::uuid, 'afb93b92-1d94-4f2b-92ce-77f26931d8d4'::uuid),
  ('48d81d6a-042b-4217-b9fa-0872aa17aea0'::uuid, 'fa7f8375-4d2e-4822-ac27-1af10f17d4a0'::uuid),
  ('1474b22b-1926-44ba-a238-a58e83035d09'::uuid, '7795a719-a194-4747-b5e2-4f6d6c5a5ffc'::uuid),
  ('5bc9b50b-7353-499f-9727-d2b6ebd00f69'::uuid, '7795a719-a194-4747-b5e2-4f6d6c5a5ffc'::uuid),
  ('995f8a11-9bfa-4e05-8854-89ebc9e5a68f'::uuid, '7795a719-a194-4747-b5e2-4f6d6c5a5ffc'::uuid),
  ('935830d8-f9d5-4b2a-bebf-2f0130588dd2'::uuid, '7795a719-a194-4747-b5e2-4f6d6c5a5ffc'::uuid),
  ('0653ef2e-f2b8-4f2c-8e24-01b58c1d8835'::uuid, '7795a719-a194-4747-b5e2-4f6d6c5a5ffc'::uuid),
  ('b413c91c-49eb-439c-88f2-07362d03510c'::uuid, '7795a719-a194-4747-b5e2-4f6d6c5a5ffc'::uuid),
  ('8361b78a-40bd-4d61-b050-33da54d170ac'::uuid, '7795a719-a194-4747-b5e2-4f6d6c5a5ffc'::uuid),
  ('6023705b-eb91-496f-94af-f76199499437'::uuid, '7795a719-a194-4747-b5e2-4f6d6c5a5ffc'::uuid),
  ('9e61b696-03e2-4b37-b8b9-93d4fd013654'::uuid, 'fa7f8375-4d2e-4822-ac27-1af10f17d4a0'::uuid),
  ('02d0659e-495c-4d38-b18f-3165a294c4f5'::uuid, '387ee759-2339-4522-b565-e4bced1c398a'::uuid),
  ('b3fc784e-6ef4-417c-be28-d6b1bedb9f5d'::uuid, '387ee759-2339-4522-b565-e4bced1c398a'::uuid),
  ('a103a0c8-20c5-473e-babb-150e1e9a866c'::uuid, 'b19b1c18-6090-4ff5-a1c0-6fb51d6e15c6'::uuid),
  ('de1a5424-8db9-40a0-89ae-9a781726839b'::uuid, '387ee759-2339-4522-b565-e4bced1c398a'::uuid),
  ('902fc5be-baa7-48b4-89e0-ed836a634fa7'::uuid, '387ee759-2339-4522-b565-e4bced1c398a'::uuid),
  ('d06ca12e-08e1-4a73-9678-63a61697c5c9'::uuid, '387ee759-2339-4522-b565-e4bced1c398a'::uuid),
  ('a0fae459-fd28-4142-b311-764581015f79'::uuid, '387ee759-2339-4522-b565-e4bced1c398a'::uuid),
  ('6c472415-0e5f-4d0c-9660-bcbc5f794d8f'::uuid, '3526c072-c105-4cfd-9de0-19cbcd567f7f'::uuid),
  ('0588b870-872f-4bbf-9d20-14d93f47923f'::uuid, '3526c072-c105-4cfd-9de0-19cbcd567f7f'::uuid),
  ('35eaffd1-a0fe-458c-8ca2-d230ca9d59ff'::uuid, '3526c072-c105-4cfd-9de0-19cbcd567f7f'::uuid),
  ('c5ef7bdd-16f9-4302-bc7d-b9f149f545f6'::uuid, '3526c072-c105-4cfd-9de0-19cbcd567f7f'::uuid),
  ('53f245dc-1251-41b2-aee4-02103da447da'::uuid, '3526c072-c105-4cfd-9de0-19cbcd567f7f'::uuid),
  ('c212c6ba-b0c9-43b2-9b5c-c65baa5edd04'::uuid, '3526c072-c105-4cfd-9de0-19cbcd567f7f'::uuid),
  ('ef2b1b49-75a8-4966-9dd2-235533f8c398'::uuid, '3526c072-c105-4cfd-9de0-19cbcd567f7f'::uuid),
  ('5f400c89-c980-4e39-bfa5-9db4b5fb6152'::uuid, '4906b20b-6997-4993-a16c-70e1d2e0df43'::uuid),
  ('d4828214-739b-42f0-8851-c543850de6bf'::uuid, '3ee5fea1-4cd7-4113-afaf-9f76a3098408'::uuid),
  ('669df4ca-ad50-4b77-8d64-ebc301aac592'::uuid, '4906b20b-6997-4993-a16c-70e1d2e0df43'::uuid),
  ('b9d8b1b4-b851-472b-8c1b-5bcdae8db676'::uuid, '4906b20b-6997-4993-a16c-70e1d2e0df43'::uuid),
  ('6b07b971-2bf9-44ad-afb4-bfa44874d000'::uuid, '4906b20b-6997-4993-a16c-70e1d2e0df43'::uuid),
  ('3d17dd1f-da14-4340-a20b-b1c540b32781'::uuid, '4906b20b-6997-4993-a16c-70e1d2e0df43'::uuid),
  ('7f325396-1329-4b14-a9f5-251cb2ce6652'::uuid, '4906b20b-6997-4993-a16c-70e1d2e0df43'::uuid),
  ('b8b0eefa-3b7c-486a-9c39-8b6e6ee86909'::uuid, '4906b20b-6997-4993-a16c-70e1d2e0df43'::uuid),
  ('17fa5666-822c-48d8-a443-68a362a71741'::uuid, '17d383fe-21dd-4bb9-a3f6-3e80dca0e473'::uuid),
  ('5ec93b26-fa7d-4361-86d6-79f2ad536590'::uuid, '4906b20b-6997-4993-a16c-70e1d2e0df43'::uuid),
  ('a65ad4dd-8d76-40ae-8fc5-7984b930302e'::uuid, '17d383fe-21dd-4bb9-a3f6-3e80dca0e473'::uuid),
  ('d53d06e1-92ac-4a66-b6c8-da774a41fcc6'::uuid, 'ff5281df-1495-409d-b5e4-d34a69527630'::uuid),
  ('658abe99-f573-487a-817a-b2be3db18513'::uuid, '17d383fe-21dd-4bb9-a3f6-3e80dca0e473'::uuid),
  ('a510a0c7-2208-4178-afd2-cfcf2ae2a655'::uuid, 'ff5281df-1495-409d-b5e4-d34a69527630'::uuid),
  ('3407869f-91b5-4a07-8d45-e4691c8fd6aa'::uuid, '71bfb382-8f39-4770-9f41-47923e71e58c'::uuid),
  ('c0955d95-9f89-4d2b-8b3d-b5b10e63a734'::uuid, '387ee759-2339-4522-b565-e4bced1c398a'::uuid),
  ('b8b6bf9b-b2cd-4b20-bc75-99d49ffeea69'::uuid, 'fa7f8375-4d2e-4822-ac27-1af10f17d4a0'::uuid),
  ('18148959-062b-4f25-b4e9-3a666737e39e'::uuid, '4906b20b-6997-4993-a16c-70e1d2e0df43'::uuid),
  ('6cab35a6-5af6-4c26-9c2a-09d45b8dbb1a'::uuid, '387ee759-2339-4522-b565-e4bced1c398a'::uuid),
  ('7df0879e-ae78-4ba9-bdd9-9c52bfd03db1'::uuid, '7795a719-a194-4747-b5e2-4f6d6c5a5ffc'::uuid),
  ('666edd12-7af1-4f92-8823-5c26abe90841'::uuid, '1d374a74-329b-4874-94eb-380fb31b397f'::uuid),
  ('81c997c4-ad32-462f-bc46-94383c11a330'::uuid, '1d374a74-329b-4874-94eb-380fb31b397f'::uuid),
  ('ec965981-62d0-4e1f-8721-bffb56baf883'::uuid, '1d374a74-329b-4874-94eb-380fb31b397f'::uuid),
  ('2d6b20be-6158-4b58-bc82-309369cfa9d6'::uuid, '1d374a74-329b-4874-94eb-380fb31b397f'::uuid),
  ('5c45b104-04e1-4187-823f-89616222bb38'::uuid, '1d374a74-329b-4874-94eb-380fb31b397f'::uuid),
  ('bf3d46d2-1305-4b94-b57e-bb63ff738e52'::uuid, '1d374a74-329b-4874-94eb-380fb31b397f'::uuid),
  ('118fd5e5-5fdc-4edb-85f9-bac44ddb3d89'::uuid, '1d374a74-329b-4874-94eb-380fb31b397f'::uuid),
  ('18b527c2-62eb-4a57-9dd9-44895f3a5b57'::uuid, '1d374a74-329b-4874-94eb-380fb31b397f'::uuid),
  ('3305ffbb-27fd-4ac2-a97e-e9c1b1d74e71'::uuid, '1d374a74-329b-4874-94eb-380fb31b397f'::uuid),
  ('5c5577b9-2214-4b6c-8077-61d3a37b0668'::uuid, '1d374a74-329b-4874-94eb-380fb31b397f'::uuid),
  ('b42bd52a-ad79-4d6a-be53-c5db66082a06'::uuid, '1d374a74-329b-4874-94eb-380fb31b397f'::uuid),
  ('e19060ad-94f5-4b47-9277-59d27726e5d7'::uuid, '1d374a74-329b-4874-94eb-380fb31b397f'::uuid),
  ('af289bb0-7214-44ad-b520-fabd4f575267'::uuid, '1d374a74-329b-4874-94eb-380fb31b397f'::uuid),
  ('68d26b4b-4121-4b57-a977-b620c1f428ec'::uuid, '1d374a74-329b-4874-94eb-380fb31b397f'::uuid),
  ('5f845e36-55b5-496e-b91d-ae167d2ff01c'::uuid, '3a2ec27d-6776-4072-b62e-0e26eb158c37'::uuid),
  ('ea5738ae-927a-4ac0-bd5b-5ccdeb1d1c6b'::uuid, '71bfb382-8f39-4770-9f41-47923e71e58c'::uuid),
  ('d924eb39-99e0-4b04-9882-996c9dc82bda'::uuid, 'dd4fcf20-0cac-4bd3-b639-7e414651f2ba'::uuid),
  ('89c26303-e8d3-44c1-9ec4-c05d5444652f'::uuid, '71bfb382-8f39-4770-9f41-47923e71e58c'::uuid),
  ('6c4aa892-6d93-469e-a14c-f7a4c5f30164'::uuid, '71bfb382-8f39-4770-9f41-47923e71e58c'::uuid),
  ('2d1e17d3-c007-4b46-99b0-c7e216b655df'::uuid, '71bfb382-8f39-4770-9f41-47923e71e58c'::uuid),
  ('9ea51709-ae8a-4a9a-8a17-e241499c7e0c'::uuid, 'dd4fcf20-0cac-4bd3-b639-7e414651f2ba'::uuid),
  ('0a51b927-9ac1-4cb3-acb1-f87461e78b3d'::uuid, '3a2ec27d-6776-4072-b62e-0e26eb158c37'::uuid),
  ('ef8602a0-c6eb-4d39-836a-0bd6c6e0ba5f'::uuid, '71bfb382-8f39-4770-9f41-47923e71e58c'::uuid),
  ('78cb5749-a65d-4a76-82d3-3019d151bb07'::uuid, 'dd4fcf20-0cac-4bd3-b639-7e414651f2ba'::uuid),
  ('faed5f55-8449-47f2-a7f5-1e37c99bab86'::uuid, '3a2ec27d-6776-4072-b62e-0e26eb158c37'::uuid),
  ('7b7c3b4f-9271-4fb6-b73b-72f5ed7d2fd7'::uuid, '3a2ec27d-6776-4072-b62e-0e26eb158c37'::uuid),
  ('f5d7e2a6-eed6-44c8-b490-9a69748f6f2b'::uuid, 'dd4fcf20-0cac-4bd3-b639-7e414651f2ba'::uuid),
  ('716e393e-930d-4dc6-abe2-9980f9d98d6d'::uuid, '3a2ec27d-6776-4072-b62e-0e26eb158c37'::uuid),
  ('bac591e1-1f3c-4924-87c9-555ca92fc6b1'::uuid, '71bfb382-8f39-4770-9f41-47923e71e58c'::uuid),
  ('8b650252-abd6-461f-a1ef-ddf370434353'::uuid, '3a2ec27d-6776-4072-b62e-0e26eb158c37'::uuid),
  ('4d0e046c-6dad-47d0-8b1a-2c6daf815640'::uuid, '71bfb382-8f39-4770-9f41-47923e71e58c'::uuid),
  ('ccc36de4-6c6b-4d47-b18d-f0472b930b6e'::uuid, '3a2ec27d-6776-4072-b62e-0e26eb158c37'::uuid),
  ('3fef8e93-2d65-41e3-b131-0f26f574bbff'::uuid, '3a2ec27d-6776-4072-b62e-0e26eb158c37'::uuid),
  ('1c823e6c-ddc2-49a0-9563-fa944acba918'::uuid, '71bfb382-8f39-4770-9f41-47923e71e58c'::uuid),
  ('95991a6b-43f1-4f44-b524-42a934c8f1f1'::uuid, 'dd4fcf20-0cac-4bd3-b639-7e414651f2ba'::uuid),
  ('b0a3bc31-9fa9-4001-a676-7400a6df81d7'::uuid, '2f912bf5-1244-4424-aa0a-0d00f06b0bb0'::uuid),
  ('57d96dea-8165-40d4-838a-f8a927cc1594'::uuid, '2f912bf5-1244-4424-aa0a-0d00f06b0bb0'::uuid),
  ('09543355-2e38-460b-8d1d-6be386074e8f'::uuid, '2f912bf5-1244-4424-aa0a-0d00f06b0bb0'::uuid),
  ('a587bec3-c7e7-46cd-bf95-7c1dc52d8617'::uuid, '2f912bf5-1244-4424-aa0a-0d00f06b0bb0'::uuid),
  ('9c33b8bf-c82d-4d78-8c31-8a0949a6d4ca'::uuid, '2f912bf5-1244-4424-aa0a-0d00f06b0bb0'::uuid),
  ('2f4f3436-1494-4e3f-bd0d-38126a17fbc9'::uuid, '2f912bf5-1244-4424-aa0a-0d00f06b0bb0'::uuid),
  ('2c5ec946-0e22-4433-854d-035b2028c39b'::uuid, '2f912bf5-1244-4424-aa0a-0d00f06b0bb0'::uuid),
  ('d8042d13-bc22-4eb9-b312-2aef56804fef'::uuid, '2f912bf5-1244-4424-aa0a-0d00f06b0bb0'::uuid),
  ('07d796ef-9cd5-4d27-8c16-255e3dfde510'::uuid, '2f912bf5-1244-4424-aa0a-0d00f06b0bb0'::uuid),
  ('2b7156cf-459d-4227-9a26-3c7f01dd0297'::uuid, '2f912bf5-1244-4424-aa0a-0d00f06b0bb0'::uuid),
  ('25405833-322f-4690-b731-5a067d5663e5'::uuid, '2f912bf5-1244-4424-aa0a-0d00f06b0bb0'::uuid),
  ('7db9a440-bc2c-46a1-a119-a191dafc9733'::uuid, '2f912bf5-1244-4424-aa0a-0d00f06b0bb0'::uuid),
  ('931afef9-2c83-40bc-9dec-0d584b43b244'::uuid, '2f912bf5-1244-4424-aa0a-0d00f06b0bb0'::uuid),
  ('cfea439b-5781-47f7-a2a9-3fd5a5fcd9c2'::uuid, '2f912bf5-1244-4424-aa0a-0d00f06b0bb0'::uuid),
  ('34336d87-3714-4743-baf9-aa84c58f44c0'::uuid, '3a2ec27d-6776-4072-b62e-0e26eb158c37'::uuid),
  ('5bf0fd31-aad3-4899-bde2-83a1d4604674'::uuid, '17d383fe-21dd-4bb9-a3f6-3e80dca0e473'::uuid),
  ('f6b62664-dc78-4976-93d4-744fac8b26ba'::uuid, '17d383fe-21dd-4bb9-a3f6-3e80dca0e473'::uuid),
  ('113de982-77ae-44ec-8ade-afd56048f7a5'::uuid, '17d383fe-21dd-4bb9-a3f6-3e80dca0e473'::uuid),
  ('a4d2e882-6969-4d5f-a0c8-c296af509a9d'::uuid, '17d383fe-21dd-4bb9-a3f6-3e80dca0e473'::uuid),
  ('2d48e7e1-dafc-4020-877d-4725e573f066'::uuid, '17d383fe-21dd-4bb9-a3f6-3e80dca0e473'::uuid),
  ('a5a9bc8d-f081-42a4-8a71-509154a275e8'::uuid, '17d383fe-21dd-4bb9-a3f6-3e80dca0e473'::uuid),
  ('b77485a7-a488-4fe6-b2e0-df51a2884e87'::uuid, '17d383fe-21dd-4bb9-a3f6-3e80dca0e473'::uuid),
  ('ca6ed789-ea0e-4217-9a33-c06433764627'::uuid, '17d383fe-21dd-4bb9-a3f6-3e80dca0e473'::uuid),
  ('daa28587-d1b1-4935-9c37-20a860a3ece3'::uuid, '2cfb79c1-a5cf-4d5c-8647-7dd1ee461618'::uuid),
  ('0ec0efdc-66c1-4b39-8d70-5fbcf54194c1'::uuid, 'c52c0314-15e6-49e7-b3db-9bb786b110b2'::uuid),
  ('956e4606-aec0-4df2-917b-46d945de5bf4'::uuid, '2cfb79c1-a5cf-4d5c-8647-7dd1ee461618'::uuid),
  ('c484619b-0055-4782-aa37-20b2b07a1797'::uuid, '17d383fe-21dd-4bb9-a3f6-3e80dca0e473'::uuid),
  ('e91a6a8e-9951-474d-adf4-74667512fdd7'::uuid, '17d383fe-21dd-4bb9-a3f6-3e80dca0e473'::uuid),
  ('c82731aa-a359-4e38-897e-14a1e50a6850'::uuid, '17d383fe-21dd-4bb9-a3f6-3e80dca0e473'::uuid),
  ('580c6aa8-b5a4-49a1-83f3-de9767b9e535'::uuid, '17d383fe-21dd-4bb9-a3f6-3e80dca0e473'::uuid),
  ('b7eba02c-1f64-4390-858f-564adbb66bb9'::uuid, '17d383fe-21dd-4bb9-a3f6-3e80dca0e473'::uuid),
  ('f1cf2a7f-5a03-4c9c-83d7-c88afd3d963d'::uuid, '17d383fe-21dd-4bb9-a3f6-3e80dca0e473'::uuid),
  ('43008477-a727-47a5-8984-ebc8f8c4675b'::uuid, '2cfb79c1-a5cf-4d5c-8647-7dd1ee461618'::uuid),
  ('c3726986-8b78-47e3-9565-5ec831169461'::uuid, '2cfb79c1-a5cf-4d5c-8647-7dd1ee461618'::uuid),
  ('9f29111f-8e5a-494d-91a6-390f28cd7f27'::uuid, '2cfb79c1-a5cf-4d5c-8647-7dd1ee461618'::uuid),
  ('8c3bb2dc-33cf-4f30-ae74-231c87021a9d'::uuid, '2cfb79c1-a5cf-4d5c-8647-7dd1ee461618'::uuid),
  ('f9a5287e-fd1f-47a1-978a-1e11fca810b0'::uuid, '2cfb79c1-a5cf-4d5c-8647-7dd1ee461618'::uuid),
  ('48461911-7615-4743-b812-c12bbc96fe9c'::uuid, '3526c072-c105-4cfd-9de0-19cbcd567f7f'::uuid),
  ('1e22e53e-c26a-4cec-817a-e16e69d46675'::uuid, '2cfb79c1-a5cf-4d5c-8647-7dd1ee461618'::uuid),
  ('90850ff8-9fb2-405b-adca-953bea504bea'::uuid, '2cfb79c1-a5cf-4d5c-8647-7dd1ee461618'::uuid),
  ('0ca74f0f-cd8f-4cf0-b587-84b5bb4c9fbd'::uuid, '2cfb79c1-a5cf-4d5c-8647-7dd1ee461618'::uuid),
  ('a9809d2a-01e8-4d5b-bd02-be1f5b5d8a23'::uuid, '2cfb79c1-a5cf-4d5c-8647-7dd1ee461618'::uuid),
  ('e7bdf021-71cd-42fc-a66c-142f52d0684d'::uuid, '2cfb79c1-a5cf-4d5c-8647-7dd1ee461618'::uuid),
  ('d390689e-ffcc-4a67-bbae-d76c59c43f9a'::uuid, 'ff5281df-1495-409d-b5e4-d34a69527630'::uuid),
  ('39385389-ccd6-4ad3-b83a-a8af1fc44a16'::uuid, '2cfb79c1-a5cf-4d5c-8647-7dd1ee461618'::uuid),
  ('8566b390-6ab9-47fb-ab0d-b11e8bd76c71'::uuid, '17d383fe-21dd-4bb9-a3f6-3e80dca0e473'::uuid),
  ('da76b347-f853-4411-b878-38fb8e843ee2'::uuid, '17d383fe-21dd-4bb9-a3f6-3e80dca0e473'::uuid),
  ('ea6e3939-d8d7-4b0e-8434-758bcddb3391'::uuid, '17d383fe-21dd-4bb9-a3f6-3e80dca0e473'::uuid),
  ('e144b7c9-e809-4f95-9d70-5b194e435ac9'::uuid, '3a21933b-141e-4d9a-95ba-456acd2f0528'::uuid),
  ('c4b0cd81-832b-4dff-9446-fab37160c13b'::uuid, '3a21933b-141e-4d9a-95ba-456acd2f0528'::uuid),
  ('1980497b-b657-4418-b414-9086cbe5606f'::uuid, '3a21933b-141e-4d9a-95ba-456acd2f0528'::uuid),
  ('f8defcd7-fca3-4153-8903-517d42150c7b'::uuid, '3a21933b-141e-4d9a-95ba-456acd2f0528'::uuid),
  ('4a27ed84-f874-46b5-8cff-e11fca07cb58'::uuid, 'f39de6aa-6ee5-4731-b164-f4f3b2d875c3'::uuid),
  ('2369d232-9032-43f9-9324-13d8f64375a5'::uuid, '3a21933b-141e-4d9a-95ba-456acd2f0528'::uuid),
  ('44839746-8bb4-4515-853e-630a906507a1'::uuid, '3a21933b-141e-4d9a-95ba-456acd2f0528'::uuid),
  ('50d65f2c-873f-4306-9d16-e33c54749c00'::uuid, '3a21933b-141e-4d9a-95ba-456acd2f0528'::uuid),
  ('401378f4-1596-422d-aebf-32967eebe184'::uuid, '3a21933b-141e-4d9a-95ba-456acd2f0528'::uuid),
  ('210627cc-a936-43f9-be9c-634aa988c9e4'::uuid, '3a21933b-141e-4d9a-95ba-456acd2f0528'::uuid),
  ('4480a50c-5d4c-4a86-9398-9ecd1ffcdd81'::uuid, '28300562-4413-4d2a-acdd-089a97b56b66'::uuid),
  ('ad939aa7-ddf8-422a-bb32-9871075210d7'::uuid, '28300562-4413-4d2a-acdd-089a97b56b66'::uuid),
  ('64031e03-99ae-44e9-a409-d03a7e05bd6b'::uuid, '864dbf83-63c9-407a-b904-c363cff05d57'::uuid),
  ('73c7f5bf-e468-4552-8d05-b10819ae43dc'::uuid, '864dbf83-63c9-407a-b904-c363cff05d57'::uuid),
  ('8e4b9b75-8938-401e-90b0-da3b6590605b'::uuid, '28300562-4413-4d2a-acdd-089a97b56b66'::uuid),
  ('f451ab67-8b0b-4c49-9875-62621cef9927'::uuid, '28300562-4413-4d2a-acdd-089a97b56b66'::uuid),
  ('db74c05b-fb7d-42bf-9ec8-6cd4293bcf41'::uuid, 'e5b28ad4-934d-4d17-963b-1bfea4579363'::uuid),
  ('aaa47ba6-8b0b-460e-a01a-120293d41d96'::uuid, 'c52c0314-15e6-49e7-b3db-9bb786b110b2'::uuid),
  ('3bf891d7-2a50-49a1-8e9c-9aac1273fbcb'::uuid, 'c52c0314-15e6-49e7-b3db-9bb786b110b2'::uuid),
  ('652edc71-da61-47a8-963d-da90e14dd4f9'::uuid, 'c52c0314-15e6-49e7-b3db-9bb786b110b2'::uuid),
  ('5fefbd3d-0a02-447e-b44d-a2df6e582b6a'::uuid, 'c52c0314-15e6-49e7-b3db-9bb786b110b2'::uuid),
  ('675fca12-bfef-49bd-9067-a245ce6b5b88'::uuid, 'c52c0314-15e6-49e7-b3db-9bb786b110b2'::uuid),
  ('bb19e9b2-52ee-4ff6-a42d-109ae87f1ddf'::uuid, 'c52c0314-15e6-49e7-b3db-9bb786b110b2'::uuid),
  ('984433f4-2bd4-4809-99b2-ba085967e366'::uuid, 'c52c0314-15e6-49e7-b3db-9bb786b110b2'::uuid),
  ('9b830a8b-0076-4ceb-9a39-fc2f758df2de'::uuid, 'c52c0314-15e6-49e7-b3db-9bb786b110b2'::uuid),
  ('8a68c86b-1b90-4642-a289-050a6fe34248'::uuid, 'c52c0314-15e6-49e7-b3db-9bb786b110b2'::uuid),
  ('ae98240b-0be4-488b-b9fb-b35993df5631'::uuid, 'c52c0314-15e6-49e7-b3db-9bb786b110b2'::uuid),
  ('02facc96-1cb7-4cd9-a3c2-06623315f700'::uuid, '0a081990-05e1-48d9-9be0-c60bccfba29b'::uuid),
  ('54b9b245-6a45-4043-a280-6a940028ee6c'::uuid, '0a081990-05e1-48d9-9be0-c60bccfba29b'::uuid),
  ('ecf4de2c-9aa3-46ba-8c10-4632080a8cfc'::uuid, '3ee5fea1-4cd7-4113-afaf-9f76a3098408'::uuid),
  ('1457512b-fa1e-4bb8-b24c-6afe194a69bc'::uuid, '82659796-5de9-4c12-b8c1-008b28e7253a'::uuid),
  ('4fb97c13-8eac-40a1-85db-7ea568d75290'::uuid, '0a081990-05e1-48d9-9be0-c60bccfba29b'::uuid),
  ('37165cb3-640b-4dcf-905b-1aec4cf9d507'::uuid, '0a081990-05e1-48d9-9be0-c60bccfba29b'::uuid),
  ('26b60ed4-35d9-4e98-8dfc-d951b68afca8'::uuid, '0a081990-05e1-48d9-9be0-c60bccfba29b'::uuid),
  ('94349b40-b4b7-46af-960e-1ab956f13d1e'::uuid, '0a081990-05e1-48d9-9be0-c60bccfba29b'::uuid),
  ('67859fb4-9898-45ea-8570-be16c1d029ff'::uuid, '0a081990-05e1-48d9-9be0-c60bccfba29b'::uuid),
  ('1220efaf-9254-453f-97ae-3a57ea466555'::uuid, '0a081990-05e1-48d9-9be0-c60bccfba29b'::uuid),
  ('e39f6884-bca2-4f7e-9c02-ce013a3a9807'::uuid, '0a081990-05e1-48d9-9be0-c60bccfba29b'::uuid),
  ('1c719563-72ed-4034-89d9-243cbd75b762'::uuid, '0a081990-05e1-48d9-9be0-c60bccfba29b'::uuid),
  ('44f2c281-0f56-4f24-93ba-0f4175867d1a'::uuid, '0a081990-05e1-48d9-9be0-c60bccfba29b'::uuid),
  ('faddf5ae-c9be-4f08-a65a-ac6348396517'::uuid, '2f84998b-f156-44ef-b341-7ee121934f3e'::uuid),
  ('2ee95955-8350-467c-b715-3794f4680ba6'::uuid, '0a081990-05e1-48d9-9be0-c60bccfba29b'::uuid),
  ('6fc7d3a5-e5cc-4382-8bd6-dfca9bfa4cb3'::uuid, '0a081990-05e1-48d9-9be0-c60bccfba29b'::uuid),
  ('4be4921d-fbbf-4040-a24c-9da4f5c880b8'::uuid, '0a081990-05e1-48d9-9be0-c60bccfba29b'::uuid),
  ('68ce3aac-dff3-43c6-8954-69d64ba98ef7'::uuid, '2f84998b-f156-44ef-b341-7ee121934f3e'::uuid),
  ('86a9ff9e-80f0-497b-8399-6233b148942d'::uuid, '0a081990-05e1-48d9-9be0-c60bccfba29b'::uuid),
  ('475d6016-fc84-4eef-80df-1900b1e9b599'::uuid, '0a081990-05e1-48d9-9be0-c60bccfba29b'::uuid),
  ('c3e41aa5-ce40-4925-8499-11d804bd1625'::uuid, '0a081990-05e1-48d9-9be0-c60bccfba29b'::uuid),
  ('994b0edb-1286-4242-bb12-002f726c19f8'::uuid, '0a081990-05e1-48d9-9be0-c60bccfba29b'::uuid),
  ('ac07e40d-2494-4553-9bb9-87558aa5076a'::uuid, '0a081990-05e1-48d9-9be0-c60bccfba29b'::uuid),
  ('364cf846-4692-4967-95d1-ee54d198b11b'::uuid, '0a081990-05e1-48d9-9be0-c60bccfba29b'::uuid),
  ('c08f82ba-f987-4378-a2d3-0636611a6740'::uuid, '0a081990-05e1-48d9-9be0-c60bccfba29b'::uuid),
  ('e9835bc8-8cb7-40a2-bdab-b5a20b298868'::uuid, '0a081990-05e1-48d9-9be0-c60bccfba29b'::uuid),
  ('cd9f235c-eb17-469c-8888-5ae260db3d9c'::uuid, 'f9f06f83-2a02-447a-962b-5efc7b642baa'::uuid),
  ('2c861768-a4c4-400b-9407-baaff44df340'::uuid, 'f9f06f83-2a02-447a-962b-5efc7b642baa'::uuid),
  ('5a8ac6e0-47d5-48f0-9e75-66fa7d4b5981'::uuid, '82659796-5de9-4c12-b8c1-008b28e7253a'::uuid),
  ('9d542e1a-4ea3-42b3-ace8-2d3530c4b8c0'::uuid, '82659796-5de9-4c12-b8c1-008b28e7253a'::uuid),
  ('671f007c-0cfa-4427-8a62-d859862fe1fa'::uuid, 'f9f06f83-2a02-447a-962b-5efc7b642baa'::uuid),
  ('9b270840-5d03-45e0-a829-faf8644e61e2'::uuid, 'f9f06f83-2a02-447a-962b-5efc7b642baa'::uuid),
  ('fb4ff0e2-8e30-446c-99e9-30a8302b3748'::uuid, '53747dca-c16c-4232-bd0c-d28a4a6ffb66'::uuid),
  ('9bde4b98-2e8c-4f50-9ed6-a383ae5229dd'::uuid, '53747dca-c16c-4232-bd0c-d28a4a6ffb66'::uuid),
